,Name,Total Calories (kcal),Total Fat (g),Saturated Fat (g),Cholesterol (mg),Sodium (mg),Carbohydrates (g),Dietary Fiber (g),Total Sugars (g),Protein (g),Vitamin D (mcg),Calcium (mg),Iron (mg),Potassium (mg),Monounsaturated Fat (g),Polyunsaturated Fat (g),Linoleic Acid (g),α-Linolenic Acid (g),Omega 3 - EPA (mg),Omega 3 - DHA (mg),Copper (mcg),Magnesium (mg),Phosphorus (mg),Selenium (mcg),Zinc (mg),Vitamin A (mcg),Vitamin B6 (mg),Vitamin B12 (mcg),Vitamin C (mg),Vitamin E (mg),Vitamin K (mcg),Folate (mcg),Thiamin (mg),Riboflavin (mg),Niacin (mg),Choline (mg)
178,Chicken Tortilla Casserole,1203,60,18,118,6101,109,7,46,61,11,1230,3,1945,15,23,20,2.8,2,3,398,158,1300,70,6,479,1,3.5,10,5,152,72,0.5,1.8,9,241
818,Veggie Noodles,626,9,4,16,753,110,9,7,25,0,165,6,614,2,2,1,0.2,0,0,434,86,313,86,3,586,0.3,0.1,6,2,26,403,0.9,0.6,8,48
798,Tuscan-Style Pasta with Cannellini,580,15,2,0,550,89,15,10,21,0,125,6,614,11,3,3,0.2,0,0,725,122,357,65,3,28,0.4,0,11,4,51,98,0.4,0.2,3,74
29,Arroz Con Pollo Chicken and Rice,556,33,8,94,145,35,3,4,30,0,46,3,586,13,8,7,0.5,13,66,288,54,337,26,2,119,0.7,0.5,32,1,21,123,0.4,0.3,12,105
94,Black Bean and Rice Salad,520,12,2,0,688,87,17,3,18,0,114,5,823,4,5,4,0.7,0,0,633,167,409,22,3,5,0.5,0,22,3,18,142,0.6,0.2,4,70
78,Beef & Potatoes,514,10,4,74,147,74,8,9,32,0,198,5,2125,4,0,0,0.1,0,0,511,124,512,22,7,72,1.5,3,76,0,11,79,0.4,0.5,9,136
755,Thai Pineapple and Chicken,511,12,2,70,511,69,9,14,34,0,0,0,0,5,4,3,0.2,8,17,0,0,0,0,0,119,1.2,0.3,156,3,96,110,0.4,0.3,16,125
625,Salmon Burgers and Sweet Potato Oven Fries,490,14,2,45,590,69,11,19,25,10,250,4,2025,5,5,2,0.6,557,779,0,158,598,85,3,1845,1.3,3.1,72,4,48,88,0.7,0.5,16,186
571,Pulled Pork Sandwich with Red Cabbage and Carrot Slaw,487,28,8,140,454,14,3,6,42,2,93,4,908,14,4,3,0.7,0,0,0,59,401,0,7,194,0.8,1.3,62,2,48,32,1.1,0.7,7,156
43,Baked Chicken with Vegetables,485,27,8,94,146,33,5,5,27,0,59,3,1093,11,6,5,0.3,13,66,291,69,336,20,2,579,1,0.4,33,1,17,46,0.3,0.3,10,111
529,"Pasta with Greens, Beans, and Chicken",478,6,1,44,281,77,11,3,34,0,142,6,926,2,2,2,0.3,2,3,668,148,416,70,3,145,0.7,0.1,10,3,153,133,0.4,0.3,7,92
282,Falafel with Yogurt Sandwich,475,19,3,4,408,63,12,12,18,0,190,5,614,7,8,7,0.9,0,0,551,100,363,26,3,11,0.4,0.3,7,2,26,214,0.3,0.3,2,70
83,Beef and Vegetables,471,12,5,51,141,69,5,2,22,0,49,5,598,2,1,1,0.1,0,0,271,61,262,27,5,29,0.6,0,4,2,11,196,0.4,0.2,10,74
168,Chicken Pozole Soup,466,29,8,95,855,24,6,6,27,0,74,4,569,12,7,6,0.3,13,66,264,66,306,24,3,167,0.7,0.4,5,3,21,27,0.2,0.3,10,102
718,Stuffed Green Peppers,461,15,4,84,100,55,5,10,26,0,97,4,868,5,4,4,0.3,15,8,432,73,330,39,4,87,1,1.2,135,3,25,168,0.4,0.3,12,85
367,Grilled Asparagus and Shrimp Quinoa Salad with Lemon Vinaigrette,460,16,2,115,420,51,7,6,29,0,200,6,860,14,4,4,0.4,68,100,752,192,552,33,4,96,0.6,0.8,54,6,56,216,0.4,0.4,4,156
369,Grilled Chicken and Avocado Quinoa Pilaf,460,16,2,45,240,54,7,3,28,0,60,5,1047,12,5,4,0.3,8,45,603,180,540,0,4,82,1.1,0.3,60,4,32,170,0.3,0.5,14,131
372,Grilled Pineapple Ginger Glazed Chicken with Zucchini and Peppers,460,8,2,70,396,66,7,31,34,0,98,3,833,4,1,1,0.2,8,17,455,109,362,50,2,112,1,0.3,145,2,18,89,0.4,0.3,14,103
693,Spinach and Meat Cakes,459,6,2,44,307,75,7,2,25,0,111,5,767,2,1,1,0.2,0,0,461,205,424,43,6,338,0.8,1.8,21,2,350,158,0.4,0.3,9,92
815,Veggie Bean Wrap,458,11,2,0,599,78,15,19,15,0,160,5,939,6,2,2,0.2,0,0,543,83,256,18,1,76,0.5,0,97,3,27,268,0.6,0.4,5,49
95,Black Bean and Sweet Potato Quesadillas,449,11,3,6,814,73,9,5,15,0,258,6,577,5,2,2,0.1,0,0,347,65,270,25,0,0,0,0,0,0,0,0,0,0,0,0
597,Red Beans and Rice,444,10,2,0,420,77,18,8,17,0,103,4,1018,5,3,1,0.2,0,0,619,155,406,18,3,31,0.7,0,46,1,45,162,0.5,0.3,4,93
646,Short Cut Lasagna,442,17,9,49,426,44,4,8,27,0,562,3,595,4,1,1,0.2,0,0,240,63,457,45,3,192,0.3,1.1,3,3,19,139,0.3,0.5,7,42
30,Asian Mango Chicken Wraps,440,12,3,50,570,57,9,29,29,0,250,3,762,4,2,2,0.1,5,10,366,99,388,40,0,334,0.8,0.3,96,3,43,105,0.3,0.3,12,85
32,"Asparagus, Mandarin Orange, Chicken and Rice",440,11,2,70,0,51,6,12,33,0,63,3,737,6,2,2,0.1,9,17,367,119,378,0,3,110,0.8,0.3,50,43,130,130,0.5,0.3,15,119
237,Curried Chicken with Raisins and Mushrooms,440,6,1,55,410,71,6,24,27,0,63,4,965,3,2,1,0.1,10,9,574,101,458,45,2,30,1,0.5,22,1,6,32,0.3,0.5,20,117
568,Potato Spinach Lasagna,440,12,4,70,360,63,8,12,19,0,341,4,1716,4,1,1,0.2,1,5,430,75,35,18,2,260,0.6,0.7,31,3,148,64,0.3,0.2,4,97
553,Pineapple Avocado Chicken Salad,437,10,2,57,883,60,11,8,31,0,51,4,690,4,2,2,0.1,7,14,409,102,350,56,2,189,0.9,0.2,80,2,27,95,0.4,0.3,13,92
523,Pasta Primavera II,431,6,1,7,150,77,9,13,16,0,138,4,783,1,2,1,0.2,0,0,380,82,232,49,2,217,0.5,0.1,6,5,42,243,0.6,0.5,11,54
448,Mango Berry Rotini Salad,430,15,3,5,400,65,14,18,12,0,150,2,287,8,2,1,0.2,0,0,239,49,147,18,1,115,0.3,0.3,42,3,91,54,0.2,0.3,1,22
490,Mushroom Steak Fajitas,430,16,5,60,590,46,7,4,27,0,60,2,829,4,1,1,0.1,0,0,426,78,344,51,5,87,0.8,0.9,30,2,16,87,0.3,0.5,10,94
541,"Peanut, Peach, N Pineapple Wrap",430,15,3,0,600,64,8,23,13,0,200,4,0,8,5,5,0.1,0,0,425,129,290,34,2,157,0.4,0,42,4,87,125,0.4,0.2,8,44
802,Vegetable Chili,427,8,1,0,480,78,21,18,20,0,196,7,1643,2,5,1,0.2,0,0,695,154,441,5,3,545,0.9,0,46,4,37,137,0.5,0.5,4,126
702,Springtime Cereal,426,6,1,5,297,86,10,42,13,1,235,13,832,2,2,2,0.1,3,0,458,126,403,13,2,15,0.7,0.6,55,2,3,391,0.4,0.4,5,46
164,Chicken Mole,425,29,8,94,328,14,3,1,26,0,47,3,427,12,7,6,0.3,13,66,228,48,275,25,2,148,0.6,0.4,0,3,11,50,0.3,0.3,10,95
295,Five Happiness Fried Noodles,421,8,2,76,511,73,5,5,15,0,64,5,375,4,2,2,0.1,0,0,454,75,254,64,2,126,0.2,0.2,8,1,30,398,0.9,0.5,6,77
85,Beet & White Bean Salad,420,29,6,13,454,29,7,5,14,0,169,3,562,13,9,7,1.6,0,0,463,91,275,0,2,34,0.2,0.2,3,3,12,122,0.2,0.2,1,44
158,Chicken and Spanish Rice,420,8,1,93,490,52,5,5,35,0,49,2,637,3,2,2,0.2,4,6,297,123,406,51,2,24,1.3,0.2,10,2,15,27,0.3,0.3,14,99
742,Sweet Potato Pancakes with Balsamic Maple Mushrooms,420,12,2,50,480,70,7,29,12,1,300,3,942,3,7,1,0,168,100,0,84,355,0,3,868,0.5,0.5,15,2,21,40,0.3,0.7,6,72
186,Chili Cheese Hominy,407,6,3,14,251,78,5,2,11,0,159,3,221,2,1,1,0.1,0,0,154,45,185,19,1,58,0.3,0,10,1,4,188,0.9,0.4,4,24
614,"Roasted Brussels Sprouts, Potatoes, and Chicken",400,12,3,75,370,40,6,6,35,0,207,3,1318,6,2,1,0.2,8,17,340,83,396,41,2,59,1,0.5,82,2,157,85,0.3,0.3,13,115
478,"Migas ""Crumbs""",398,21,4,187,560,38,3,2,14,1,151,3,213,11,5,4,1,0,29,147,24,225,32,1,86,0.2,0.5,8,2,11,145,0.4,0.4,3,155
230,Crunchy Berry Parfait,396,4,1,2,197,86,7,50,11,2,217,3,486,1,1,1,0.1,0,0,471,68,294,13,5,260,2.4,7.3,17,2,29,776,0.5,0.8,6,38
645,Shorba (Lamb and Peanut Soup),396,22,8,88,135,17,6,8,34,0,99,4,775,10,2,1,0.1,3,2,241,69,323,22,8,229,0.6,0,53,1,98,87,0.2,0.3,5,142
528,"Pasta with Chickpeas, Tomato, and Spinach",395,8,2,4,303,68,13,9,19,0,218,5,849,2,4,1,0.1,0,0,603,134,327,45,3,542,1,0.1,27,3,249,148,0.3,0.3,3,64
101,Black Skillet Beef with Greens and Red Potatoes,392,5,2,47,387,65,10,7,26,0,149,5,1819,2,1,0,0.1,1,0,1090,113,349,19,5,456,1.3,1.2,117,1,327,88,0.4,0.3,7,105
104,Blueberry Chicken Pasta Salad with Field Greens,390,11,2,70,0,41,7,14,32,0,62,3,486,6,2,1,0.2,8,17,281,62,218,46,1,209,0.8,0.3,55,3,132,89,0.1,0.2,12,95
256,Easy Beef Supper,390,12,5,51,394,46,9,10,25,0,97,5,958,4,1,1,0.1,2,1,380,73,278,26,5,39,0.6,0,49,2,13,117,0.4,0.3,6,89
233,Crusty Rice with Tofu and Vegetables,389,13,2,0,215,54,8,6,17,0,279,4,486,4,7,2,0.2,0,0,498,137,342,27,3,188,0.4,0,11,1,81,84,0.4,0.2,4,68
680,Spaghetti with Quick Meat Sauce,389,9,3,48,416,53,9,6,28,0,134,5,709,3,1,1,0.1,0,0,450,76,304,52,4,105,0.4,1.4,13,2,38,26,0.3,0.2,5,66
733,Surf's Up Tacos,388,16,7,38,535,42,8,5,22,0,281,2,536,4,4,3,0.4,13,59,247,84,449,30,2,0,0.4,1,5,0,0,48,0.2,0.2,5,0
160,Chicken Broccoli Alfredo,386,10,5,75,297,41,2,5,32,1,196,2,433,3,1,1,0.1,7,13,190,58,362,51,2,101,0.5,0.6,16,1,19,196,0.5,0.4,13,79
234,Cuban Beans and Rice,384,4,1,0,299,72,15,4,18,0,109,5,858,2,1,1,0.1,0,0,601,136,375,16,2,7,0.5,0.1,34,2,10,128,0.5,0.2,5,64
136,Caramelized Mushroom and Vidalia Onion Risotto,380,10,2,5,270,58,6,10,12,0,150,3,569,5,3,2,0.7,0,0,586,97,332,25,2,70,0.4,0.3,12,1,20,63,0.4,0.5,8,53
267,Easy Oven Packet Caribbean Tilapia with Pears and Carnival Roasted Potatoes,380,8,2,55,220,54,8,17,28,3,63,3,1298,5,1,1,0.1,4,106,394,85,296,45,1,20,0.7,1.5,72,2,19,58,0.3,0.2,6,76
355,Grape and Cashew Salad Sandwich,380,16,4,5,430,45,6,16,19,0,150,4,556,7,0,2,0.1,0,0,839,126,341,33,3,89,0.3,0,9,1,108,80,0.4,0.3,3,47
779,Tuna Apple Salad Sandwich,380,10,2,25,550,48,7,9,27,4,100,4,608,2,5,4,0.9,39,183,448,92,313,90,2,49,0.5,2.5,4,1,56,56,0.3,0.3,14,49
331,Fruit Yogurt Parfait,379,9,2,5,81,67,5,48,11,1,220,2,759,3,3,3,0.2,0,0,434,93,313,13,2,17,0.4,0.6,9,4,14,49,0.3,0.4,1,42
584,Quick and Easy Pizza,379,9,5,23,282,54,2,4,19,0,322,3,136,2,1,0,0.1,0,0,119,27,309,28,2,68,0.1,1,0,0,1,256,0.9,0.6,5,14
789,Turkey Patties,379,20,5,149,448,20,2,2,30,0,112,4,382,7,5,5,0.3,19,17,281,43,333,47,4,57,0.5,1.8,3,0,15,61,0.4,0.4,9,117
368,Grilled Cheese with Peaches,376,11,4,12,719,47,8,17,25,0,468,6,1055,3,3,3,0.6,0,0,380,168,473,24,3,727,0.4,0.3,40,6,696,313,0.4,0.5,4,55
76,Bean Enchiladas,375,8,3,8,825,59,11,3,17,0,271,5,621,3,2,0,0,0,0,0,77,302,0,2,58,0.3,0.1,1,2,8,145,0.4,0.3,3,44
93,Better Baking Mix,375,4,1,2,539,71,5,6,14,1,270,5,365,1,1,1,0.1,0,0,0,76,351,0,3,71,0.1,0.4,1,0,1,178,0.6,0.5,4,37
467,Mexican Chicken Soup,374,6,2,141,278,19,6,3,57,0,65,3,848,2,1,1,0.1,17,33,261,85,481,49,2,36,1.2,0.6,13,1,8,122,0.3,0.2,23,167
583,Quick 'N Cool Summer Salad,374,10,4,27,541,51,4,7,18,0,201,3,272,2,3,2,0.4,6,41,188,48,243,54,2,60,0.2,0.8,3,1,34,187,0.4,0.4,5,32
635,Savory Bread Pudding with Kale and Butternut Squash,372,12,4,227,618,46,5,15,24,2,473,4,923,4,2,1,0.2,2,19,1024,97,464,39,3,701,0.5,1.5,69,3,361,98,0.4,0.8,3,166
277,Enchilada Casserole,370,9,5,19,631,56,9,7,18,0,340,3,608,3,2,0,0,0,0,322,111,440,17,3,92,0.5,0.3,18,1,12,47,0.2,0.3,4,47
334,Fruity Thai Pita Pockets,370,17,2,0,550,42,6,13,13,0,80,3,597,8,5,5,0.1,0,0,398,116,291,23,2,161,0.4,0.1,54,4,152,106,0.2,0.2,6,51
800,Un-fried Chicken,369,7,2,141,293,17,1,3,56,0,118,3,536,2,2,1,0.1,17,33,137,62,455,52,2,10,1,0.8,0,0,2,43,0.3,0.3,24,148
747,Taco Salad II,366,13,5,34,756,46,8,9,20,0,269,4,892,4,2,2,0.2,0,0,286,89,385,14,3,131,0.4,1,17,3,31,107,0.3,0.3,3,62
524,Pasta Primavera Salad,365,6,2,88,558,61,5,8,16,1,120,3,249,2,1,0,0,0,0,284,48,243,50,2,153,0.2,0.4,4,1,12,213,0.5,0.4,3,90
503,One-Dish Roasted Potatoes and Apples with Chicken Sausage,364,17,3,120,588,39,5,14,15,0,50,2,804,6,5,4,0.6,0,0,246,46,201,1,3,2,0.6,0.6,25,1,8,28,0.1,0.2,4,43
28,Arroz Con Pollo,363,9,2,112,580,45,5,5,26,0,88,3,610,3,2,2,0.1,4,3,342,110,351,38,3,19,0.9,0.3,36,1,12,28,0.3,0.3,8,86
174,Chicken Spaghetti,363,10,4,80,958,37,7,7,33,0,256,3,677,3,2,0,0,0,0,0,75,403,0,2,0,0,0,74,0,0,0,0,0,0,0
711,Stovetop Tamale Pie,362,8,2,37,843,51,12,5,24,0,72,7,1058,3,2,1,0.3,0,0,462,111,359,14,5,68,0.5,1.3,6,3,22,183,0.3,0.3,7,94
653,Skillet Lasagna,361,14,7,38,377,37,4,6,22,0,501,3,499,3,1,1,0.3,0,0,227,72,375,38,3,310,0.3,0.9,2,3,165,149,0.3,0.4,5,38
15,Apple Corn Chili,360,11,3,35,140,48,9,15,20,0,100,3,897,6,2,2,0.2,4,8,365,97,307,13,2,27,0.6,0.2,46,2,11,112,0.4,0.2,8,88
664,Slow Cooker Pork Stew over Brown Rice,360,5,2,54,139,50,6,19,27,1,89,2,658,2,1,1,0.1,0,0,241,83,316,45,3,61,0.6,0.5,8,0,6,15,0.6,0.3,10,96
696,Spinach Salad with Apples and Eggs,360,11,2,185,560,59,10,33,9,1,150,4,845,5,2,2,0.4,3,19,270,97,178,21,1,358,0.3,0.6,12,3,304,161,0.2,0.5,1,137
144,Cauliflower Shells with Cheese,359,10,2,6,233,55,6,5,17,1,255,2,273,4,4,0,0,0,0,356,73,324,52,2,38,0.2,0.5,14,2,14,42,0.3,0.3,2,43
74,Bean and Rice Burritos,358,8,3,7,557,58,6,2,13,0,161,4,338,3,1,1,0.2,0,0,243,44,206,20,1,22,0.2,0.1,3,0,7,216,0.5,0.3,3,22
651,Simple Stuffed Peppers,357,4,2,6,599,63,13,6,19,0,191,3,788,1,1,1,0.1,0,0,490,129,423,21,2,66,0.6,0.1,109,2,19,98,0.4,0.3,4,55
821,Veggie Quesadillas,357,11,6,30,689,52,9,6,17,0,277,3,700,3,1,1,0.2,0,0,280,94,377,38,3,242,0.5,0.2,103,1,86,119,0.4,0.4,4,40
180,Chicken Waldorf Salad,356,16,2,78,408,23,3,15,31,0,109,0,537,3,11,9,1.9,10,20,364,67,348,30,2,16,0.8,0.5,8,1,29,35,0.2,0.3,14,106
162,Chicken Casserole,354,6,3,38,403,52,4,4,22,0,88,3,325,2,2,1,0.2,4,79,225,48,221,50,0,0,0,0,0,0,0,0,0,0,0,0
281,Eve’s Tasty Turkey Tetrazzini,353,11,4,61,420,35,6,5,31,1,125,3,475,4,2,2,0.1,3,3,381,80,383,48,3,87,0.7,0,2,2,8,54,0.3,0.5,11,85
100,Black Beans,352,8,1,0,722,55,19,1,18,0,130,6,978,3,3,3,0.5,0,0,601,110,339,3,2,0,0.2,0,2,3,15,192,0.5,0.1,1,72
403,Huevos Motuleños,352,7,1,25,322,50,12,7,25,0,105,4,881,3,2,2,0.3,0,0,439,104,383,31,3,25,0.5,0,11,2,24,248,0.5,0.4,3,90
289,Fiesta Lettuce Wraps and Pepper Boats,350,12,3,60,370,34,5,6,28,3,78,2,894,6,3,2,0.7,4,106,224,82,300,49,1,268,0.6,1.6,170,4,56,105,0.3,0.3,7,74
782,Tuna Pasta Casserole,350,4,1,22,413,57,5,5,21,1,54,4,531,1,2,1,0.1,16,109,345,53,212,82,1,26,0.4,1.4,20,1,4,203,0.9,0.4,9,37
511,Oven Roasted Chicken,349,27,8,94,328,2,0,1,23,0,19,2,301,11,6,0,0,0,0,112,28,238,19,2,69,0.5,0.4,7,1,3,10,0.2,0.2,8,0
477,Microwave Potato Corn Chowder,348,14,3,6,500,50,5,10,10,2,172,2,792,6,4,4,0.8,0,0,188,54,237,8,1,189,0.4,0.6,23,2,15,82,0.2,0.3,2,55
741,Sweet Potato Hash with Egg,346,14,3,252,405,35,6,8,20,1,93,4,864,4,5,2,0.1,2,19,505,56,274,17,3,941,0.7,1.2,48,2,14,45,0.2,0.5,5,149
660,Slow Cooker Beans,345,1,0,0,609,69,10,17,16,0,120,4,1067,0,1,0,0.2,0,0,547,124,305,4,2,29,0.4,0,4,3,9,290,0.5,0.2,2,70
444,Macaroni Chick-Pea Soup,343,5,1,0,251,60,9,7,18,0,83,4,622,1,2,2,0.1,0,0,462,66,256,30,2,14,0.3,0.2,10,1,10,204,0.4,0.3,6,56
51,Baked Potatoes Primavera,342,0,0,7,189,74,13,8,12,0,177,3,1312,0,0,0,0.1,0,0,398,99,291,5,2,446,0.8,0.2,48,1,50,78,0.3,0.4,4,85
255,Easy and Healthy Black Bean Soup,342,3,1,5,918,60,19,3,22,0,170,7,1269,1,1,0,0.2,0,0,699,122,402,4,2,30,0.3,0.1,1,3,12,193,0.5,0.2,4,86
831,White Bean Bruschetta,342,15,2,0,332,43,7,6,10,0,95,4,574,10,2,2,0.2,0,0,281,67,157,17,1,26,0.2,0,12,3,23,104,0.3,0.2,3,30
187,Chili Tomato Beefy Macaroni,341,15,7,70,317,27,4,3,25,0,167,4,501,5,1,1,0.1,2,1,205,45,275,35,5,81,0.4,1.9,13,1,5,102,0.8,0.4,6,66
820,Veggie Pizza Pita Pockets,341,13,6,31,609,36,6,4,22,0,474,2,520,3,1,1,0.2,0,0,218,71,450,32,3,128,0.4,1.3,80,2,95,83,0.3,0.4,3,41
36,Avocado Breakfast Bruschetta,340,17,4,190,434,32,9,6,17,1,150,3,525,6,2,2,0.1,3,19,232,55,239,38,2,128,0.3,0.6,14,2,32,125,0.3,0.5,4,133
143,Catfish Stew and Rice,340,3,1,59,423,57,9,9,23,0,133,4,1320,1,1,0,0,0,11,321,90,411,20,2,80,0.9,2.4,80,2,95,168,1.1,0.2,6,37
260,Easy Fried Rice,340,9,2,126,228,46,5,2,19,1,50,2,329,3,3,2,0.2,1,17,248,97,295,36,2,143,0.6,0.3,3,1,31,34,0.2,0.3,6,126
442,Mac and Beans Medley,340,8,1,0,336,54,13,4,14,0,108,5,773,3,3,3,0.5,0,0,448,81,236,21,1,35,0.4,0,38,3,17,189,1.1,0.2,3,49
781,Tuna Pasta,340,7,1,19,171,50,5,7,18,1,80,3,487,2,2,2,0.3,12,82,239,55,195,66,1,46,0.4,1.1,13,3,28,180,0.4,0.3,10,37
147,Cheese Stuffed Potatoes,338,2,1,6,212,67,8,6,14,0,107,3,1623,0,0,0,0,0,0,419,90,311,7,1,19,1.1,0.3,73,0,7,66,0.3,0.3,4,56
148,Cheese-A-Roni Bake,333,10,4,63,411,40,4,11,20,0,303,3,676,3,1,1,0.2,0,6,241,57,351,33,2,120,0.4,1,3,4,25,120,0.3,0.4,8,72
515,Overnight Oatmeal,333,13,2,0,27,50,7,17,8,0,57,3,470,2,8,7,1.4,0,0,526,96,239,13,3,19,0.2,0,1,1,13,29,0.2,0.1,1,26
505,Orange Cow,332,0,0,1,56,76,1,75,7,1,160,1,1406,0,0,0,0,0,0,321,76,182,3,1,89,0.3,0.3,261,1,1,297,0.6,0.3,1,50
11,Apple Banana Salad with Peanuts,330,17,3,5,90,42,8,26,10,0,99,2,810,7,5,5,0.2,0,0,325,96,176,4,2,282,0.4,0.1,15,3,186,152,0.2,0.2,5,40
